	CALLE	NUM	LOCALIDAD	PROV	CP	PAR	bestmatch	CPA Obtenido
0	olleros	1800.0	Palermo 	Buenos Aires	1426	True	['calle olleros']	['C1426CRF']
25	calle muzilli	1235.0	Pilar Centro	Buenos Aires	1635	False	['calle italia']	['B1635ILC']
34	bolivia	3750.0	Comuna 15	Buenos Aires	1419	True	['calle bolivia']	['C1419DTF']
35	maipú	407.0	Comuna 1	Buenos Aires	1006	False	['calle maipu']	['C1006ACC']
53	enrique ochoa	1052.0	Comuna 4	Buenos Aires	1437	True	['calle enrique ochoa']	['C1437DUR']
56	cullen	4824.0	BXB	Buenos Aires	1431	True	['calle monroe']	['C1431CAJ']
58	villarino	27.0	Moquehua 	Buenos Aires	6625	False	['calle villarino']	['B6625AUA']
63	camargo	823.0	Comuna 15	Buenos Aires	1414	False	['calle araoz']	['C1414DPQ']
68	darragueira	2442.0	San fernandob	Buenos Aires	1646	True	['calle darregueyra']	['B1645BYF']
72	blanco encalada	2975.0	Comuna 13	Buenos Aires	1428	False	['calle blanco encalada']	['C1428DDW']
74	avenida congreso	2650.0	BVP	Buenos Aires	1428	True	['calle congreso']	['C1428BVP']
91	monte	4650.0	Comuna 9	Buenos Aires	1407	True	['calle monte']	['C1407HRP']
98	pasco	1276.0	Comuna 3	Buenos Aires	1251	True	['calle pasco']	['C1251AAB']
99	crisólogo larralde	2324.0	Comuna 13	Buenos Aires	1429	True	['avenida crisologo larralde']	['C1429BTQ']
103	jáchal	3365.0	Comuna 11	Buenos Aires	1686	False	['calle jachal']	['B1686JIC']
104	mendoza	3318.0	Comuna 13	Buenos Aires	1430	True	['calle mendoza']	['C1430BRB']
111	iturri	1418.0	Comuna 15	Buenos Aires	1427	True	['calle francisco iturri']	['C1427AED']
115	aráoz	1990.0	Comuna 14	Buenos Aires	1425	True	['calle araoz']	['C1425DGB']
133	reconquista	538.0	Comuna 1	Buenos Aires	1003	True	['calle reconquista']	['C1003ABL']
143	san luis 	2935.0	Moreno	Buenos Aires	1744	False	['calle san luis']	['B1745KMC']
154	la conquista	1059.0	Comuna 10	Buenos Aires	1408	False	['pasaje la conquista']	['C1408CCA']
165	doctor norberto quirno costa	1273.0	Comuna 2	Buenos Aires	1425	False	['calle dr quirno costa']	['C1425ETA']
175	marcos sastre	444.0	Mar del plata	Buenos Aires	7600	True	['calle marcos sastre']	['B7604FJJ']
186	sánchez de loria	1283.0	Comuna 5	Buenos Aires	1220	False	['calle sanchez de loria']	['C1220ADM']
187	avenida olazábal	3248.0	DIO	Buenos Aires	1428	True	['avenida felix de olazabal']	['C1428DIO']
205	rojas	470.0	Comuna 6	Buenos Aires	1405	True	['calle rojas']	['C1405ABF']
206	billinghurst	1318.0	DTB	Buenos Aires	1425	True	['calle billinghurst']	['C1425DTB']
219	isaac annan 	763.0	Pergamino	Buenos Aires	2700	False	['calle isaac elias annan']	['B2702BCG']
221	virrey del pino	2246.0	Comuna 13	Buenos Aires	1426	True	['calle virrey joaquin del pino']	['C1426EGN']
228	avenida lafuente	87.0	Comuna 7	Buenos Aires	1406	False	['avenida lafuente']	['C1406ETA']
231	avenida díaz vélez	3779.0	Comuna 5	Buenos Aires	1200	False	['avenida gral diaz velez']	['C1200AAE']
241	misiones	757.0	Comuna 3	Buenos Aires	1849	False	['calle misiones']	['B1849FDO']
242	doctor juan felipe aranguren	3945.0	CABA	Buenos Aires	1407	False	['calle dr juan f aranguren']	['C1407ELM']
256	san josé	445.0	AAI	Buenos Aires	1076	False	['calle san jose']	['C1076AAI']
265	tucumán	741.0	Comuna 1	Buenos Aires	1049	False	['calle tucuman']	['C1049AAO']
267	san luis 	2019.0	Pte.derqui	Buenos Aires	1635	False	['calle san luis']	['B1635MEG']
269	presidente josé evaristo uriburu	1035.0	Recoleta	Buenos Aires	1114	False	['calle pres jose e uriburu']	['C1114AAE']
272	avenida del barco centenera	1628.0	Comuna 7	Buenos Aires	1424	True	['calle del barco centenera']	['C1424ANH']
286	montevideo	362.0	Comuna 1	Buenos Aires	1019	True	['calle montevideo']	['C1019ABH']
307	avenida carabobo	1043.0	Comuna 7	Buenos Aires	1406	False	['avenida carabobo']	['C1406DGK']
327	bonpland 	2050.0	Caba	Buenos Aires	1414	True	['calle bonpland']	['C1414CNB']
328	doctor luis beláustegui	2755.0	CZE	Buenos Aires	1416	False	['calle dr luis belaustegui']	['C1416CZE']
335	honduras	6038.0	Comuna 14	Buenos Aires	1414	True	['calle rep de honduras']	['C1414BNN']
337	juana azurduy	3625.0	Comuna 12	Buenos Aires	1430	False	['calle j azurduy de padilla']	['C1430AQE']
344	doctor juan felipe aranguren	1881.0	Comuna 7	Buenos Aires	1406	False	['calle dr juan f aranguren']	['C1406FWG']
345	paraná	586.0	Comuna 1	Buenos Aires	1017	True	['calle parana']	['C1017AAL']
346	avenida montes de oca	208.0	Comuna 4	Buenos Aires	1270	True	['avenida montes de oca']	['C1270AAP']
349	sarmiento	1848.0	Comuna 3	Buenos Aires	1044	True	['calle domingo f sarmiento']	['C1044AAB']
353	barragán	264.0	BVF	Buenos Aires	1408	True	['calle barragan']	['C1408BVF']
357	llavallol	4676.0	AKN	Buenos Aires	1419	True	['calle felipe llavallol']	['C1419AKN']
372	doctor nicolás repetto	81.0	ADB	Buenos Aires	1405	False	['calle dr nicolas repetto']	['C1405ADA']
390	calle 50	419.0	La Plata	Buenos Aires	1900	False	['calle 50']	['B1900ASQ']
391	tomás a. le bretón	4774.0	Comuna 12	Buenos Aires	1431	True	['avenida tomas a le breton']	['C1431BQP']
403	pola	912.0	Comuna 9	Buenos Aires	1440	True	['calle pola']	['C1440DAF']
407	santa maría del buen aire	654.0	Comuna 4	Buenos Aires	1277	True	['calle santa maria del buen aire']	['C1277ADH']
412	paraguay	5416.0	Moreno	Buenos Aires	1744	True	['calle paraguay']	['B1743BRN']
416	paraguay	749.0	Comuna 1	Buenos Aires	1057	False	['calle paraguay']	['C1057AAI']
422	mercedes	1050.0	Comuna 10	Buenos Aires	1407	True	['calle mercedes']	['C1407AHT']
426	espinosa	2015.0	Comuna 15	Buenos Aires	1416	False	['calle gervasio espinosa']	['C1416CES']
429	general urquiza	1234.0	Comuna 3	Buenos Aires	1103	True	['calle humberto primo']	['C1103ACZ']
433	general manuel a. rodríguez	2114.0	CMV	Buenos Aires	1416	True	['calle gral m a rodriguez']	['C1416CMV']
455	avenida santa fe	1126.0	Comuna 1	Buenos Aires	1059	True	['avenida santa fe']	['C1059ABS']
465	madariaga	6547.0	Comuna 8	Buenos Aires	1439	False	['calle gral j de madariaga']	['C1439DKI']
467	avenida corrientes	223.0	Comuna 1	Buenos Aires	1043	False	['avenida corrientes']	['C1043AAC']
471	vuelta de obligado	3773.0	Comuna 13	Buenos Aires	1429	False	['calle vuelta de obligado']	['C1429AVS']
474	armenia	2265.0	Comuna 14	Buenos Aires	1425	False	['calle armenia']	['C1425FBE']
484	contraalmte. martín guerrico	5416.0	Comuna 8	Buenos Aires	1439	True	['calle martin guerrico']	['C1439DTB']
490	arenales	3644.0	Comuna 14	Buenos Aires	1425	True	['calle arenales']	['C1425BEX']
495	conesa	1841.0	Comuna 13	Buenos Aires	1428	False	['calle miñones']	['C1428ATA']
497	malvinas argentinas	402.0	Comuna 6	Buenos Aires	1406	True	['calle malvinas argentinas']	['C1406CXJ']
501	calle 987	5244.0	San Francisco solano	Buenos Aires	1881	True	['calle 898']	['B1881AWD']
504	moreno	3523.0	ABO	Buenos Aires	1209	False	['calle dr mariano moreno']	['C1209ABO']
506	cuenca	778.0	Villa Lynch	Buenos Aires	1672	True	['calle cuenca']	['B1672AHP']
514	avenida eva peron 	8099.0	Florencio varela 	Buenos Aires	1888	False	['avenida eva peron']	['B1892IMH']
527	junin	696.0	Buenos Aires	Buenos Aires	1026	True	['calle junin']	['C1026ABN']
531	cucha cucha	818.0	AIH	Buenos Aires	1405	True	['calle cucha cucha']	['C1405AIH']
543	echeverría	2350.0	Comuna 13	Buenos Aires	1428	True	['calle esteban echeverria']	['C1428DRP']
546	general josé gervasio artigas	1794.0	Caba	Buenos Aires	1416	True	['calle gral jose g artigas']	['C1416AKP']
549	catamarca	1495.0	Comuna 3	Buenos Aires	1246	False	['calle catamarca']	['C1246AAE']
558	avenida juan bautista justo	6748.0	Comuna 10	Buenos Aires	1407	True	['avenida dr juan bautista justo']	['C1407FAS']
564	maipú	2453.0	San Martín	Buenos Aires	1650	False	['calle maipu']	['B1650JYU']
566	manzoni	112.0	Comuna 10	Buenos Aires	1407	True	['calle manzoni']	['C1407ICD']
573	barrientos	1516.0	Comuna 2	Buenos Aires	1115	True	['pasaje cristobal barrientos']	['C1115ABB']
582	avenida olazábal	2768.0	Comuna 13	Buenos Aires	1428	True	['avenida felix de olazabal']	['C1428DHW']
604	josé a. cabrera	3364.0	Comuna 2	Buenos Aires	1186	True	['calle jose antonio cabrera']	['C1186AAL']
609	2 de abril de 1982	6602.0	Comuna 8	Buenos Aires	1439	True	['calle 2 de abril de 1982']	['C1439HWF']
612	bonpland	2061.0	Comuna 14	Buenos Aires	1414	False	['calle bonpland']	['C1414CNA']
613	arismendi	2489.0	Comuna 15	Buenos Aires	1427	False	['calle gral juan b arismendi']	['C1427DLA']
628	josé enrique rodó	3737.0	Comuna 9	Buenos Aires	1407	False	['calle jose enrique rodo']	['C1407HDA']
629	avenida josé maría moreno	162.0	Comuna 6	Buenos Aires	1424	True	['avenida jose m moreno']	['C1424AAO']
632	avenida intendente bullrich	481.0	Comuna 14	Buenos Aires	1425	False	['avenida inte bullrich']	['C1425FTE']
635	riobamba	919.0	ABC	Buenos Aires	1116	False	['calle riobamba']	['C1116ABC']
640	franklin	771.0	Comuna 6	Buenos Aires	1405	False	['calle benjamin franklin']	['C1405DEG']
651	conde	4556.0	Comuna 12	Buenos Aires	1430	True	['calle pedro conde']	['C1430FIJ']
652	carlos calvo	633.0	Comuna 1	Buenos Aires	1102	False	['calle carlos calvo']	['C1102AAM']
